{
    # ============================================
    # YOUNG ADULT GENRES
    # ============================================
    ('young adult', 'contemporary'): 'Young Adult Contemporary',
    ('romance', 'christian'): 'Christian Romance',
    ('romance', 'clean'): 'Clean Romance',
    ('romance', 'college'): 'College Romance',
    ('romance', 'contemporary'): 'Contemporary Romance',
    ('romance', 'cowboy'): 'Cowboy Romance',
    ('romance', 'cozy'): 'Cozy Romance',
    ('romance', 'dark'): 'Dark Romance',
    ('romance', 'emotional'): 'Emotional Romance',
    ('romance', 'erotic'): 'Erotic Romance',
    ('romance', 'fantasy'): 'Fantasy Romance',
    ('romance', 'fiction'): 'Fiction Romance',
    ('romance', 'futuristic'): 'Futuristic Romance',
    ('romance', 'georgian'): 'Georgian Romance',
    ('romance', 'gothic'): 'Gothic Romance',
    ('romance', 'harlequin'): 'Harlequin Romance',
    ('romance', 'hero'): 'Hero Romance',
    ('romance', 'historical'): 'Historical Romance',
    ('romance', 'hockey'): 'Hockey Romance',
    ('romance', 'interracial'): 'Interracial Romance',
    ('romance', 'lesbian'): 'Lesbian Romance',
    ('romance', 'lgbt'): 'Lgbt Romance',
    ('romance', 'mafia'): 'Mafia Romance',
    ('romance', 'manga'): 'Manga Romance',
    ('romance', 'medieval'): 'Medieval Romance',
    ('romance', 'military'): 'Military Romance',
    ('romance', 'monster'): 'Monster Romance',
    ('romance', 'mystery'): 'Mystery Romance',
    ('romance', 'paranormal'): 'Paranormal Romance',
    ('romance', 'planetary'): 'Planetary Romance',
    ('romance', 'police'): 'Police Romance',
    ('romance', 'queer'): 'Queer Romance',
    ('romance', 'regency'): 'Regency Romance',
    ('romance', 'royal'): 'Royal Romance',
    ('romance', 'spicy'): 'Spicy Romance',
    ('romance', 'sports'): 'Sports Romance',
    ('romance', 'steampunk'): 'Steampunk Romance',
    ('romance', 'steamy'): 'Steamy Romance',
    ('romance', 'summer'): 'Summer Romance',
    ('romance', 'supernatural'): 'Supernatural Romance',
    ('romance', 'suspense'): 'Suspense Romance',
    ('romance', 'time travel'): 'Time Travel Romance',
    ('romance', 'transgender'): 'Transgender Romance',
    ('romance', 'vampire'): 'Vampire Romance',
    ('romance', 'vampires'): 'Vampire Romance',
    ('romance', 'victorian'): 'Victorian Romance',
    ('romance', 'viking'): 'Viking Romance',
    ('romance', 'western'): 'Western Romance',
    ('romance', 'workplace'): 'Workplace Romance',

    # ============================================
    # MYSTERY & THRILLER SUBGENRES
    # ============================================
    ('mystery', 'childrens'): 'Childrens Mystery',
    ('mystery', 'cozy'): 'Cozy Mystery',
    ('mystery', 'crime'): 'Mystery Crime',
    ('mystery', 'historical'): 'Historical Mystery',
    ('mystery', 'murder'): 'Murder Mystery',
    ('mystery', 'paranormal'): 'Paranormal Mystery',
    ('mystery', 'romantic'): 'Romantic Mystery',
    
    ('thriller', 'domestic'): 'Domestic Thriller',
    ('thriller', 'historical'): 'Historical Thriller',
    ('thriller', 'horror'): 'Horror Thriller',
    ('thriller', 'legal'): 'Legal Thriller',
    ('thriller', 'medical'): 'Medical Thriller',
    ('thriller', 'mystery'): 'Mystery Thriller',
    ('thriller', 'political'): 'Political Thriller',
    ('thriller', 'psychological'): 'Psychological Thriller',
    ('thriller', 'spy'): 'Spy Thriller',
    ('thriller', 'suspense'): 'Suspense Thriller',
    ('thriller', 'techno'): 'Techno Thriller',

    # ============================================
    # HORROR SUBGENRES
    # ============================================
    ('horror', 'erotic'): 'Erotic Horror',
    ('horror', 'gothic'): 'Gothic Horror',
    ('horror', 'literary'): 'Literary Horror',
    ('horror', 'paranormal'): 'Paranormal Horror',
    ('horror', 'psychological'): 'Psychological Horror',
    ('horror', 'supernatural'): 'Supernatural Horror',
    ('horror', 'ya'): 'Ya Horror',
    ('horror', 'zombie'): 'Zombie Horror',

    # ============================================
    # CRIME & ADVENTURE
    # ============================================
    ('crime', 'fiction'): 'Crime Fiction',
    ('crime', 'mystery'): 'Detective Mystery',
    ('crime', 'thriller'): 'Crime Thriller',
    
    ('adventure', 'fantasy'): 'Fantasy Adventure',
    ('adventure', 'historical'): 'Historical Adventure',
    ('adventure', 'science fiction'): 'Science Fiction Adventure',

    # ============================================
    # CHILDREN'S & MIDDLE GRADE
    # ============================================
    ('fantasy', 'childrens'): 'Childrens Fantasy',
    ('fantasy', 'middle grade'): 'Middle Grade Fantasy',

    # ============================================
    # HARLEQUIN IMPRINTS
    # ============================================
    ('harlequin', 'blaze'): 'Harlequin Blaze',
    ('harlequin', 'category romance'): 'Harlequin Category Romance',
    ('harlequin', 'desire'): 'Harlequin Desire',
    ('harlequin', 'heartwarming'): 'Harlequin Heartwarming',
    ('harlequin', 'historical'): 'Harlequin Historical',
    ('harlequin', 'kimani romance'): 'Harlequin Kimani Romance',
    ('harlequin', 'medical romance'): 'Harlequin Medical Romance',
    ('harlequin', 'nocturne'): 'Harlequin Nocturne',
    ('harlequin', 'presents'): 'Harlequin Presents',
    ('harlequin', 'romance'): 'Harlequin Romance',
    ('harlequin', 'romantic suspense'): 'Harlequin Romantic Suspense',
    ('harlequin', 'teen'): 'Harlequin Teen',

    # ============================================
    # NON-FICTION SUBGENRES
    # ============================================
    ('nonfiction', 'biography'): 'Non-Fiction Biography',
    ('nonfiction', 'crime'): 'Non-Fiction True Crime',
    ('nonfiction', 'history'): 'Non-Fiction History',
    ('nonfiction', 'humor'): 'Humorous Memoir',
    ('nonfiction', 'science'): 'Non-Fiction Science',
    ('nonfiction', 'self-help'): 'Non-Fiction Self-Help',
    ('nonfiction', 'self help'): 'Non-Fiction Self-Help',
    ('nonfiction', 'true crime'): 'True Crime Memoir',

    # ============================================
    # BIOGRAPHY & MEMOIR
    # ============================================
    ('biography', 'history'): 'History Biography',
    ('biography', 'humour'): 'Biography Humour',
    
    ('memoir', 'biography'): 'Biography Memoir',
    ('memoir', 'lgbt'): 'Lgbt Memoir',
    ('memoir', 'political'): 'Political Memoir',
}
